#Thorlabs FTS
[SpectrumHeader]
#Date;20250603
#Time;14083164
#GMTTime;19083164
#XAxisUnit;nm_air
#YAxisUnit;intensity
#Average;1
#RollingAverage;0
#SpectrumSmooth;0
#SSmoothParam1;0
#SSmoothParam2;0
#SSmoothParam3;0
#SSmoothParam4;0
#IntegrationTime;50.000000
#TriggerMode;0
#InterferometerSerial;M00454521
#Source;
#AirMeasureOpt;0
#WnrMin;13463.064453
#WnrMax;31093.257813
#Length;3648
#Resolution;0.0000000000e+00
#ADC;0
#Instrument;0
#InstrModel;CCS100
#Type;emission
#AirTemp;0.00
#AirPressure;0.00
#AirRelHum;0.00
#Name;
#Comment;""
[Data]
3.426283569e+02;3.007992869e-03
3.427373352e+02;2.652639232e-04
3.428463440e+02;1.651643397e-04
3.429553223e+02;1.186180278e-03
3.430643311e+02;1.546538784e-03
3.431733398e+02;2.187176142e-03
3.432823486e+02;1.726718037e-03
3.433913574e+02;6.256225170e-04
3.435003662e+02;1.126120449e-03
3.436094055e+02;-3.353336651e-04
3.437184448e+02;1.186180278e-03
3.438274841e+02;-1.076070708e-03
3.439365540e+02;6.856822292e-04
3.440455933e+02;-4.554531770e-04
3.441546631e+02;2.147136489e-03
3.442637329e+02;9.059013682e-04
3.443728027e+02;3.853834642e-04
3.444819031e+02;2.407395281e-03
3.445909729e+02;1.006001025e-03
3.447000732e+02;2.527514938e-03
3.448091736e+02;6.856822292e-04
3.449182739e+02;1.386379474e-03
3.450274048e+02;8.658615407e-04
3.451365356e+02;9.059013682e-04
3.452456665e+02;1.586578670e-03
3.453547974e+02;2.547534881e-03
3.454639282e+02;1.806797809e-03
3.455730896e+02;1.366359531e-03
3.456822205e+02;7.457419997e-04
3.457913818e+02;1.746737980e-03
3.459005737e+02;2.987972926e-03
3.460097351e+02;-5.755727179e-04
3.461189270e+02;1.726718037e-03
3.462280884e+02;1.126120449e-03
3.463372803e+02;1.346339588e-03
3.464465027e+02;1.651643397e-04
3.465556946e+02;2.447435167e-03
3.466649170e+02;1.066060737e-03
3.467741394e+02;1.986976946e-03
3.468833618e+02;1.806797809e-03
3.469925842e+02;2.287275856e-03
3.471018372e+02;1.246239990e-03
3.472110596e+02;1.726718037e-03
3.473203125e+02;3.453436075e-04
3.474295654e+02;1.006001025e-03
3.475388489e+02;5.855826312e-04
3.476481018e+02;1.106100623e-03
3.477573853e+02;1.946937176e-03
3.478666687e+02;6.256225170e-04
3.479759521e+02;1.086080680e-03
3.480852661e+02;2.187176142e-03
3.481945801e+02;1.326319645e-03
3.483038635e+02;2.527514938e-03
3.484131775e+02;1.146140392e-03
3.485225220e+02;1.306299819e-03
3.486318359e+02;6.856822292e-04
3.487411804e+02;1.246239990e-03
3.488505249e+02;1.051045765e-04
3.489598694e+02;2.347335685e-03
3.490692139e+02;7.657619426e-04
3.491785889e+02;1.286279876e-03
3.492879639e+02;1.106100623e-03
3.493973083e+02;4.454432055e-04
3.495067139e+02;1.746737980e-03
3.496160889e+02;7.857818273e-04
3.497254944e+02;5.004979812e-06
3.498348694e+02;1.546538784e-03
3.499442749e+02;2.107096603e-03
3.500537109e+02;1.686678268e-03
3.501631165e+02;3.653635504e-04
3.502725525e+02;1.486479072e-03
3.503819580e+02;7.057021721e-04
3.504914246e+02;2.107096603e-03
3.506008606e+02;8.858814253e-04
3.507102966e+02;2.852838661e-04
3.508197632e+02;5.855826312e-04
3.509292297e+02;2.507494995e-03
3.510386963e+02;-5.155129475e-04
3.511481628e+02;8.658615407e-04
3.512576599e+02;2.252240956e-04
3.513671265e+02;6.056025741e-04
3.514766235e+02;-1.316309674e-03
3.515861511e+02;5.055029760e-04
3.516956482e+02;3.148132470e-03
3.518051453e+02;2.227216028e-03
3.519146729e+02;1.046040794e-03
3.520242004e+02;1.306299819e-03
3.521337280e+02;9.459411958e-04
3.522432861e+02;-1.351344545e-04
3.523528137e+02;6.256225170e-04
3.524623718e+02;1.946937176e-03
3.525719299e+02;1.006001025e-03
3.526814880e+02;1.006001025e-03
3.527910767e+02;7.657619426e-04
3.529006653e+02;8.508466271e-05
3.530102234e+02;1.326319645e-03
3.531198120e+02;-3.753734927e-04
3.532294312e+02;1.086080680e-03
3.533390198e+02;9.859810816e-04
3.534486389e+02;2.247235971e-03
3.535582581e+02;1.346339588e-03
3.536678772e+02;1.726718037e-03
3.537774963e+02;1.766757923e-03
3.538871460e+02;-4.354332632e-04
3.539967651e+02;1.466459129e-03
3.541064148e+02;1.106100623e-03
3.542160645e+02;2.047036774e-03
3.543257446e+02;1.046040794e-03
3.544353943e+02;1.986976946e-03
3.545450745e+02;3.853834642e-04
3.546547546e+02;8.258217131e-04
3.547644348e+02;8.258217131e-04
3.548741455e+02;1.446439186e-03
3.549838257e+02;5.855826312e-04
3.550935364e+02;5.655627465e-04
3.552032471e+02;1.851842535e-04
3.553129578e+02;1.746737980e-03
3.554226685e+02;7.657619426e-04
3.555324097e+02;5.055029760e-04
3.556421509e+02;1.006001025e-03
3.557518921e+02;7.457419997e-04
3.558616333e+02;2.052041818e-04
3.559714050e+02;1.346339588e-03
3.560811462e+02;8.458415978e-04
3.561909180e+02;1.986976946e-03
3.563006897e+02;-9.159113397e-04
3.564104614e+02;1.406399417e-03
3.565202637e+02;5.655627465e-04
3.566300354e+02;6.256225170e-04
3.567398376e+02;1.466459129e-03
3.568496399e+02;3.068052698e-03
3.569594727e+02;-9.559511673e-04
3.570692749e+02;1.126120449e-03
3.571791077e+02;7.057021721e-04
3.572889404e+02;1.766757923e-03
3.573987732e+02;8.858814253e-04
3.575086060e+02;2.006996889e-03
3.576184692e+02;3.253236937e-04
3.577283020e+02;1.706698211e-03
3.578381653e+02;6.506474165e-05
3.579480286e+02;9.859810816e-04
3.580579224e+02;2.707694191e-03
3.581677856e+02;8.258217131e-04
3.582776794e+02;2.252240956e-04
3.583875732e+02;1.346339588e-03
3.584974670e+02;2.067056717e-03
3.586073608e+02;2.167156432e-03
3.587172852e+02;1.106100623e-03
3.588272095e+02;9.259213111e-04
3.589371338e+02;5.855826312e-04
3.590470581e+02;1.746737980e-03
3.591569824e+02;4.504482058e-05
3.592669373e+02;8.458415978e-04
3.593768921e+02;1.006001025e-03
3.594868469e+02;2.067056717e-03
3.595968018e+02;1.666658325e-03
3.597067566e+02;1.286279876e-03
3.598167419e+02;-1.151145407e-04
3.599266968e+02;8.458415978e-04
3.600366821e+02;3.053037799e-04
3.601466980e+02;1.306299819e-03
3.602566833e+02;1.046040794e-03
3.603666992e+02;8.058017702e-04
3.604766846e+02;2.307295799e-03
3.605867004e+02;2.067056717e-03
3.606967468e+02;1.326319645e-03
3.608067627e+02;2.227216028e-03
3.609168091e+02;1.706698211e-03
3.610268555e+02;1.286279876e-03
3.611369019e+02;1.251244976e-04
3.612469482e+02;2.127116546e-03
3.613569946e+02;1.646638382e-03
3.614670715e+02;1.646638382e-03
3.615771484e+02;1.146140392e-03
3.616872253e+02;9.859810816e-04
3.617973022e+02;1.746737980e-03
3.619073792e+02;1.506499015e-03
3.620174866e+02;5.055029760e-04
3.621275940e+02;1.066060737e-03
3.622377014e+02;4.254232917e-04
3.623478088e+02;1.546538784e-03
3.624579468e+02;7.257221150e-04
3.625680542e+02;2.487475052e-03
3.626781921e+02;1.106100623e-03
3.627883301e+02;-2.352340525e-04
3.628984680e+02;1.466459129e-03
3.630086365e+02;4.854830622e-04
3.631187744e+02;9.059013682e-04
3.632289429e+02;1.886877464e-03
3.633391113e+02;1.266259933e-03
3.634493103e+02;1.266259933e-03
3.635594788e+02;3.348331666e-03
3.636696777e+02;1.066060737e-03
3.637798767e+02;1.566558727e-03
3.638900757e+02;1.926917234e-03
3.640002747e+02;2.052041818e-04
3.641104736e+02;1.526518841e-03
3.642207031e+02;1.466459129e-03
3.643309326e+02;1.286279876e-03
3.644411621e+02;2.427415224e-03
3.645513916e+02;8.258217131e-04
3.646616516e+02;1.826817635e-03
3.647718811e+02;2.047036774e-03
3.648821411e+02;5.655627465e-04
3.649924011e+02;3.028012812e-03
3.651026611e+02;-1.501493989e-05
3.652129517e+02;2.227216028e-03
3.653232422e+02;1.306299819e-03
3.654335022e+02;1.546538784e-03
3.655438232e+02;1.486479072e-03
3.656541138e+02;1.246239990e-03
3.657644043e+02;1.566558727e-03
3.658747253e+02;1.326319645e-03
3.659850464e+02;1.006001025e-03
3.660953674e+02;2.787773730e-03
3.662056885e+02;6.856822292e-04
3.663160095e+02;1.406399417e-03
3.664263611e+02;1.386379474e-03
3.665367126e+02;1.446439186e-03
3.666470642e+02;2.567554824e-03
3.667574158e+02;8.058017702e-04
3.668677979e+02;1.126120449e-03
3.669781494e+02;6.856822292e-04
3.670885315e+02;1.546538784e-03
3.671989136e+02;5.004979812e-06
3.673093262e+02;3.053037799e-04
3.674197083e+02;2.652639232e-04
3.675301208e+02;-7.357320283e-04
3.676405029e+02;2.227216028e-03
3.677509155e+02;9.459411958e-04
3.678613586e+02;1.246239990e-03
3.679717712e+02;2.267255913e-03
3.680822144e+02;2.187176142e-03
3.681926575e+02;-9.359312244e-04
3.683031006e+02;1.706698211e-03
3.684135437e+02;4.504482058e-05
3.685239868e+02;3.053037799e-04
3.686344604e+02;1.086080680e-03
3.687449341e+02;1.426419243e-03
3.688554077e+02;-7.507469854e-05
3.689658813e+02;8.658615407e-04
3.690763550e+02;1.546538784e-03
3.691868591e+02;2.887873445e-03
3.692973633e+02;4.654631484e-04
3.694078674e+02;6.656623445e-04
3.695183716e+02;1.146140392e-03
3.696288757e+02;1.166160335e-03
3.697394104e+02;5.055029760e-04
3.698499451e+02;9.859810816e-04
3.699604797e+02;1.186180278e-03
3.700710144e+02;1.126120449e-03
3.701815491e+02;1.426419243e-03
3.702921143e+02;2.427415224e-03
3.704026489e+02;2.287275856e-03
3.705132141e+02;2.767754020e-03
3.706238098e+02;5.455428036e-04
3.707343750e+02;2.427415224e-03
3.708449402e+02;9.859810816e-04
3.709555359e+02;1.966957236e-03
3.710661316e+02;4.854830622e-04
3.711767273e+02;5.055029760e-04
3.712873535e+02;2.502489951e-05
3.713979492e+02;1.386379474e-03
3.715085754e+02;2.607594477e-03
3.716192017e+02;1.546538784e-03
3.717298279e+02;8.858814253e-04
3.718404541e+02;7.057021721e-04
3.719511108e+02;5.055029760e-04
3.720617371e+02;1.026020851e-03
3.721723938e+02;2.502489951e-05
3.722830505e+02;1.646638382e-03
3.723937378e+02;1.546538784e-03
3.725043945e+02;1.486479072e-03
3.726150818e+02;1.286279876e-03
3.727257690e+02;9.059013682e-04
3.728364563e+02;2.452440094e-04
3.729471436e+02;2.187176142e-03
3.730578308e+02;-2.552539809e-04
3.731685486e+02;8.458415978e-04
3.732792664e+02;3.453436075e-04
3.733899841e+02;2.567554824e-03
3.735007019e+02;2.652639232e-04
3.736114502e+02;2.187176142e-03
3.737221680e+02;-5.755727179e-04
3.738329163e+02;2.047036774e-03
3.739436646e+02;9.859810816e-04
3.740544128e+02;1.866857521e-03
3.741651917e+02;1.326319645e-03
3.742759399e+02;7.057021721e-04
3.743867188e+02;1.406399417e-03
3.744974976e+02;1.046040794e-03
3.746082764e+02;1.466459129e-03
3.747190552e+02;1.886877464e-03
3.748298645e+02;4.254232917e-04
3.749406738e+02;8.858814253e-04
3.750514832e+02;2.347335685e-03
3.751622925e+02;4.504482058e-05
3.752731018e+02;2.347335685e-03
3.753839417e+02;2.927913330e-03
3.754947510e+02;1.846837578e-03
3.756055908e+02;1.526518841e-03
3.757164307e+02;7.857818273e-04
3.758273010e+02;6.856822292e-04
3.759381409e+02;5.055029760e-04
3.760490112e+02;3.128112527e-03
3.761598816e+02;-3.953934065e-04
3.762707520e+02;2.367355628e-03
3.763816223e+02;1.286279876e-03
3.764925232e+02;-1.351344545e-04
3.766033936e+02;8.858814253e-04
3.767142944e+02;7.657619426e-04
3.768251953e+02;1.726718037e-03
3.769360962e+02;1.566558727e-03
3.770470276e+02;7.257221150e-04
3.771579285e+02;3.068052698e-03
3.772688599e+02;1.366359531e-03
3.773797913e+02;2.127116546e-03
3.774907227e+02;2.667654306e-03
3.776016846e+02;8.258217131e-04
3.777126160e+02;8.058017702e-04
3.778235779e+02;7.057021721e-04
3.779345398e+02;-6.156125455e-04
3.780455017e+02;1.366359531e-03
3.781564636e+02;-5.755727179e-04
3.782674561e+02;1.306299819e-03
3.783784180e+02;2.252240956e-04
3.784894104e+02;1.146140392e-03
3.786004028e+02;-1.351344545e-04
3.787114258e+02;1.986976946e-03
3.788224182e+02;2.287275856e-03
3.789334412e+02;1.866857521e-03
3.790444641e+02;1.226220047e-03
3.791554871e+02;1.206200221e-03
3.792665100e+02;2.267255913e-03
3.793775330e+02;2.287275856e-03
3.794885864e+02;1.266259933e-03
3.795996399e+02;1.866857521e-03
3.797106934e+02;1.326319645e-03
3.798217468e+02;2.647634363e-03
3.799328003e+02;6.056025741e-04
3.800438843e+02;1.326319645e-03
3.801549683e+02;1.651643397e-04
3.802660522e+02;3.253236937e-04
3.803771362e+02;2.527514938e-03
3.804882202e+02;1.366359531e-03
3.805993347e+02;1.926917234e-03
3.807104187e+02;1.466459129e-03
3.808215332e+02;2.127116546e-03
3.809326477e+02;1.706698211e-03
3.810437927e+02;8.458415978e-04
3.811549072e+02;1.966957236e-03
3.812660522e+02;5.055029760e-04
3.813771667e+02;3.088072641e-03
3.814883118e+02;1.146140392e-03
3.815994873e+02;6.056025741e-04
3.817106323e+02;4.454432055e-04
3.818218079e+02;2.347335685e-03
3.819329529e+02;1.226220047e-03
3.820441284e+02;2.567554824e-03
3.821553345e+02;1.926917234e-03
3.822665100e+02;2.567554824e-03
3.823776855e+02;8.258217131e-04
3.824888916e+02;9.859810816e-04
3.826000977e+02;2.427415224e-03
3.827113037e+02;1.626618439e-03
3.828225403e+02;1.066060737e-03
3.829337463e+02;2.047036774e-03
3.830449829e+02;1.606598613e-03
3.831561890e+02;2.487475052e-03
3.832674561e+02;7.457419997e-04
3.833786926e+02;9.459411958e-04
3.834899292e+02;1.426419243e-03
3.836011963e+02;2.307295799e-03
3.837124634e+02;9.259213111e-04
3.838237305e+02;1.346339588e-03
3.839349976e+02;2.487475052e-03
3.840462646e+02;2.487475052e-03
3.841575623e+02;9.859810816e-04
3.842688293e+02;2.727714134e-03
3.843801270e+02;3.453436075e-04
3.844914246e+02;1.606598613e-03
3.846027527e+02;1.546538784e-03
3.847140503e+02;1.966957236e-03
3.848253784e+02;1.186180278e-03
3.849367065e+02;2.627614420e-03
3.850480347e+02;1.426419243e-03
3.851593628e+02;2.027016832e-03
3.852706909e+02;1.566558727e-03
3.853820496e+02;1.526518841e-03
3.854934082e+02;2.287275856e-03
3.856047668e+02;1.066060737e-03
3.857161255e+02;7.857818273e-04
3.858274841e+02;1.746737980e-03
3.859388733e+02;1.066060737e-03
3.860502319e+02;1.106100623e-03
3.861616211e+02;7.057021721e-04
3.862730103e+02;1.426419243e-03
3.863844299e+02;1.006001025e-03
3.864958191e+02;4.054033780e-04
3.866072388e+02;4.454432055e-04
3.867186584e+02;6.656623445e-04
3.868300781e+02;7.457419997e-04
3.869414978e+02;2.252240956e-04
3.870529175e+02;1.326319645e-03
3.871643677e+02;1.666658325e-03
3.872758179e+02;1.006001025e-03
3.873872375e+02;1.366359531e-03
3.874987183e+02;8.458415978e-04
3.876101685e+02;2.447435167e-03
3.877216187e+02;-3.353336651e-04
3.878330994e+02;2.487475052e-03
3.879445801e+02;6.056025741e-04
3.880560608e+02;1.786777866e-03
3.881675415e+02;1.006001025e-03
3.882790527e+02;4.504482058e-05
3.883905334e+02;5.855826312e-04
3.885020447e+02;2.467455110e-03
3.886135559e+02;2.052041818e-04
3.887250671e+02;1.486479072e-03
3.888366089e+02;1.446439186e-03
3.889481201e+02;2.087076660e-03
3.890596619e+02;2.567554824e-03
3.891712036e+02;1.986976946e-03
3.892827454e+02;1.146140392e-03
3.893942871e+02;1.946937176e-03
3.895058289e+02;2.252240956e-04
3.896174011e+02;1.766757923e-03
3.897289734e+02;1.146140392e-03
3.898405457e+02;-9.509461961e-05
3.899521179e+02;1.386379474e-03
3.900636902e+02;2.047036774e-03
3.901752930e+02;1.886877464e-03
3.902868958e+02;7.657619426e-04
3.903984985e+02;4.654631484e-04
3.905101013e+02;1.226220047e-03
3.906217041e+02;1.146140392e-03
3.907333069e+02;1.946937176e-03
3.908449402e+02;1.786777866e-03
3.909565735e+02;1.326319645e-03
3.910682068e+02;8.858814253e-04
3.911798401e+02;1.906897407e-03
3.912915039e+02;4.854830622e-04
3.914031372e+02;1.566558727e-03
3.915148010e+02;1.366359531e-03
3.916264648e+02;2.852838661e-04
3.917381287e+02;1.306299819e-03
3.918497925e+02;1.566558727e-03
3.919614868e+02;1.686678268e-03
3.920731506e+02;1.586578670e-03
3.921848450e+02;1.866857521e-03
3.922965393e+02;3.253236937e-04
3.924082336e+02;1.646638382e-03
3.925199585e+02;1.966957236e-03
3.926316528e+02;1.006001025e-03
3.927433777e+02;1.486479072e-03
3.928551025e+02;2.527514938e-03
3.929668274e+02;1.726718037e-03
3.930785522e+02;9.859810816e-04
3.931903076e+02;2.307295799e-03
3.933020325e+02;1.346339588e-03
3.934137878e+02;1.251244976e-04
3.935255432e+02;1.106100623e-03
3.936373291e+02;1.346339588e-03
3.937490845e+02;2.327315742e-03
3.938608398e+02;1.366359531e-03
3.939726257e+02;6.856822292e-04
3.940844116e+02;3.128112527e-03
3.941961975e+02;2.187176142e-03
3.943079834e+02;2.187176142e-03
3.944197998e+02;5.855826312e-04
3.945316162e+02;2.907893388e-03
3.946434021e+02;1.226220047e-03
3.947552185e+02;1.766757923e-03
3.948670654e+02;5.655627465e-04
3.949788818e+02;3.048032755e-03
3.950907288e+02;9.459411958e-04
3.952025452e+02;3.708690172e-03
3.953143921e+02;1.386379474e-03
3.954262390e+02;1.966957236e-03
3.955380859e+02;1.426419243e-03
3.956499634e+02;1.666658325e-03
3.957618408e+02;1.246239990e-03
3.958736877e+02;2.527514938e-03
3.959855652e+02;1.406399417e-03
3.960974731e+02;1.266259933e-03
3.962093506e+02;1.026020851e-03
3.963212280e+02;1.146140392e-03
3.964331360e+02;1.226220047e-03
3.965450439e+02;2.867853502e-03
3.966569519e+02;1.286279876e-03
3.967688599e+02;1.306299819e-03
3.968807983e+02;1.606598613e-03
3.969927063e+02;3.048032755e-03
3.971046448e+02;1.506499015e-03
3.972165833e+02;1.706698211e-03
3.973285217e+02;2.987972926e-03
3.974404602e+02;1.446439186e-03
3.975524292e+02;2.147136489e-03
3.976643982e+02;2.287275856e-03
3.977763367e+02;2.207196085e-03
3.978883057e+02;9.459411958e-04
3.980003052e+02;1.866857521e-03
3.981122742e+02;2.527514938e-03
3.982242737e+02;1.106100623e-03
3.983362427e+02;3.853834642e-04
3.984482422e+02;1.566558727e-03
3.985602417e+02;2.467455110e-03
3.986722717e+02;2.387375338e-03
3.987842712e+02;2.427415224e-03
3.988963013e+02;6.456424017e-04
3.990083313e+02;1.146140392e-03
3.991203613e+02;1.726718037e-03
3.992323914e+02;3.048032755e-03
3.993444214e+02;5.255229189e-04
3.994564819e+02;1.566558727e-03
3.995685120e+02;2.247235971e-03
3.996805725e+02;2.807793673e-03
3.997926331e+02;5.455428036e-04
3.999046936e+02;1.746737980e-03
4.000167847e+02;1.846837578e-03
4.001288452e+02;1.446439186e-03
4.002409363e+02;2.227216028e-03
4.003530273e+02;1.966957236e-03
4.004651184e+02;2.967953216e-03
4.005772095e+02;1.506499015e-03
4.006893311e+02;2.027016832e-03
4.008014526e+02;1.626618439e-03
4.009135437e+02;2.107096603e-03
4.010256653e+02;3.007992869e-03
4.011378174e+02;2.687674249e-03
4.012499390e+02;2.707694191e-03
4.013620605e+02;2.387375338e-03
4.014742126e+02;3.007992869e-03
4.015863647e+02;1.406399417e-03
4.016985168e+02;3.288271837e-03
4.018106689e+02;1.706698211e-03
4.019228516e+02;2.287275856e-03
4.020350037e+02;3.053037799e-04
4.021471863e+02;3.348331666e-03
4.022593689e+02;2.327315742e-03
4.023715515e+02;4.089068621e-03
4.024837341e+02;1.446439186e-03
4.025959473e+02;1.266259933e-03
